source,company_name,title,url,excerpt,published_date,scraped_at
OilPrice,BHP,BHP Names Brandon Craig CEO as Mike Henry Steps Down,https://oilprice.com/Company-News/BHP-Names-Brandon-Craig-CEO-as-Mike-Henry-Steps-Down.html,"BHP has appointed Brandon Craig as chief executive officer and a director, effective July 1, 2026, replacing Mike Henry after more than six years in the top job.…",2026-03-18,2026-03-18T15:05:34.644808+00:00
OilPrice,Woodside Energy,Woodside Names Liz Westcott CEO After Internal Succession Push,https://oilprice.com/Company-News/Woodside-Names-Liz-Westcott-CEO-After-Internal-Succession-Push.html,"Woodside Energy has confirmed the appointment of Elizabeth “Liz” Westcott as CEO and Managing Director, formalizing her leadership after serving in an acting capacity since December 2025. The…",2026-03-17,2026-03-18T15:05:34.645715+00:00
OilPrice,Petrobras,Petrobras Moves to Buy Petronas Stake in Campos Basin Offshore Fields,https://oilprice.com/Company-News/Petrobras-Moves-to-Buy-Petronas-Stake-in-Campos-Basin-Offshore-Fields.html,Petrobras has exercised its right of first refusal to acquire Petronas Petróleo Brasil’s 50% stake in the Tartaruga Verde field and the Espadarte Module III development in Brazil’s…,2026-03-16,2026-03-18T15:05:34.646207+00:00
OilPrice,BP,BP Backs Angola Gas Start-Up as Quiluma Field Begins Production,https://oilprice.com/Company-News/BP-Backs-Angola-Gas-Start-Up-as-Quiluma-Field-Begins-Production.html,"BP has confirmed the start-up of gas production from the Quiluma field, part of the New Gas Consortium project in Angola, in a move that…",2026-03-16,2026-03-18T15:05:34.646712+00:00
OilPrice,Eni,Eni Strikes Over 1 Tcf of Gas in Offshore Libya,https://oilprice.com/Company-News/Eni-Strikes-Over-1-Tcf-of-Gas-in-Offshore-Libya.html,"Italy’s Eni has announced two new offshore natural gas discoveries in Libya, potentially strengthening supplies to…",2026-03-16,2026-03-18T15:05:34.647181+00:00
OilPrice,TotalEnergies,TotalEnergies Cuts Output as Middle East Conflict Hits Gulf Assets,https://oilprice.com/Company-News/TotalEnergies-Cuts-Output-as-Middle-East-Conflict-Hits-Gulf-Assets.html,…,2026-03-15,2026-03-18T15:05:34.647665+00:00
OilPrice,Petrobras,Petrobras Joins Brazil’s Diesel Subsidy Program to Stabilize Prices,https://oilprice.com/Company-News/Petrobras-Joins-Brazils-Diesel-Subsidy-Program-to-Stabilize-Prices.html,Brazil’s state-controlled oil major Petrobras said its board has approved the company’s participation in a government subsidy program designed to support the commercialization of road…,2026-03-13,2026-03-18T15:05:34.648115+00:00
OilPrice,TotalEnergies,TotalEnergies Restarts Libya’s Mabruk Oil Field After Decade-Long Halt,https://oilprice.com/Company-News/TotalEnergies-Restarts-Libyas-Mabruk-Oil-Field-After-Decade-Long-Halt.html,"TotalEnergies has restarted production at Libya’s Mabruk oil field after more than a decade of inactivity, restoring output from an onshore asset that had been offline since 2015…",2026-03-12,2026-03-18T15:05:34.648613+00:00
OilPrice,Maurel & Prom,Maurel & Prom Sales Fall as Lower Oil Prices Weigh on 2025 Results,https://oilprice.com/Company-News/Maurel-Prom-Sales-Fall-as-Lower-Oil-Prices-Weigh-on-2025-Results.html,"French oil and gas company Maurel & Prom reported a sharp decline in revenue in 2025 as weaker crude prices weighed on its financial results,…",2026-03-12,2026-03-18T15:05:34.649062+00:00
OilPrice,Equinor,Equinor Signs Bio-Methanol Supply Deal With Wallenius Wilhelmsen,https://oilprice.com/Company-News/Equinor-Signs-Bio-Methanol-Supply-Deal-With-Wallenius-Wilhelmsen.html,Equinor has signed a two-year agreement to supply bio-methanol to Wallenius Wilhelmsen for use as marine bunker fuel in the shipping company’s upcoming dual-fuel methanol vessels.,2026-03-11,2026-03-18T15:05:34.649562+00:00
OilPrice,Equinor,Equinor Makes Two Commercial Oil and Gas Discoveries in the North Sea,https://oilprice.com/Company-News/Equinor-Makes-Two-Commercial-Oil-and-Gas-Discoveries-in-the-North-Sea.html,"Equinor has announced two commercial hydrocarbon discoveries in the North Sea, reinforcing the role of near-field exploration in sustaining production from mature areas of the Norwegian continental shelf.…",2026-03-11,2026-03-18T15:05:34.649998+00:00
OilPrice,ExxonMobil,ExxonMobil Board Backs Plan to Shift Legal Domicile to Texas,https://oilprice.com/Company-News/ExxonMobil-Board-Backs-Plan-to-Shift-Legal-Domicile-to-Texas.html,"ExxonMobil’s board of directors has unanimously recommended that shareholders approve a proposal to move the company’s legal domicile from New Jersey to Texas, a shift…",2026-03-10,2026-03-18T15:05:34.650529+00:00
